True True
Day: 23 0.7009670734405518
Day: 24 0.6280572414398193
Day: 25 0.41127538681030273
Day: 26 7.32485556602478
Day: 27 0.35571908950805664
Day: 28 6.512722492218018
Day: 29 0.3524317741394043
Day: 30 9.386466026306152
Day: 31 0.3647420406341553
Day: 32 0.4392361640930176
Day: 33 0.5003838539123535
Day: 34 23.28722643852234
Day: 35 12.052748441696167
Day: 36 13.811151504516602
Day: 37 0.39438319206237793
Day: 38 1.2074344158172607
Day: 39 4.891627311706543
Day: 40 2.2630250453948975
Day: 41 0.3663914203643799
Day: 42 0.5251023769378662
Day: 43 1.6437265872955322
Day: 44 9.724390983581543
Day: 45 4.130007028579712
Day: 46 0.7071363925933838
Day: 47 1.3184542655944824
Day: 48 0.8871326446533203
Day: 49 2.275545120239258
error
Day: 50 3.560194253921509
Day: 51 1.5420658588409424
Day: 52 6.49061918258667
Day: 53 10.64910888671875
Day: 54 4.4663496017456055
Day: 55 14.503866195678711
Day: 56 19.493183851242065
Day: 57 18.183263063430786
Day: 58 19.1578106880188
Day: 59 6.604465961456299
Day: 60 0.6297683715820312
Day: 61 3.47831392288208
error
Day: 62 8.598803043365479
Day: 63 8.756805419921875
Day: 64 1.7176322937011719
Day: 65 14.990887641906738
Day: 66 2.744641065597534
Day: 67 0.6154508590698242
Day: 68 2.8957760334014893
Day: 69 5.269431829452515
Day: 70 1.1677825450897217
Day: 71 1.3433418273925781
Day: 72 21.365230321884155
Day: 73 12.672977447509766
Day: 74 2.2020070552825928
Day: 75 0.5969109535217285
Day: 76 0.6578083038330078
Day: 77 4.128104209899902
Day: 78 3.3836252689361572
Day: 79 4.688585996627808
Day: 80 6.4820075035095215
Day: 81 2.2668166160583496
Day: 82 5.566949367523193
Day: 83 4.076579809188843
Day: 84 1.9825804233551025
Day: 85 3.2534966468811035
Day: 86 4.419255018234253
Day: 87 0.5942373275756836
Day: 88 0.36062097549438477
Day: 89 5.2140843868255615
Day: 90 3.879986047744751
Day: 91 3.45080828666687
Day: 92 1.6901130676269531
Day: 93 1.041930913925171
Day: 94 1.2300662994384766
Day: 95 3.865764617919922
Day: 96 2.671398401260376
Day: 97 1.0285444259643555
Day: 98 0.605384111404419
Day: 99 1.7086396217346191
Day: 100 0.4301462173461914
Day: 101 2.359938859939575
Day: 102 0.39123964309692383
Day: 103 6.478328466415405
Day: 104 1.931093692779541
Day: 105 2.8028757572174072
Day: 106 8.462848663330078
Day: 107 3.0573477745056152
Day: 108 2.701833724975586
Day: 109 3.992504835128784
Day: 110 2.7434213161468506
Day: 111 13.875717401504517
Day: 112 34.498867988586426
Day: 113 3.7426788806915283
Day: 114 1.2501606941223145
Day: 115 1.719426155090332
Day: 116 6.864367485046387
Day: 117 3.1641621589660645
Day: 118 2.2861597537994385
Day: 119 5.394459247589111
Day: 120 5.417834043502808
Day: 121 2.64705491065979
Day: 122 1.753011703491211
Day: 123 33.71800255775452
Day: 124 3.501216411590576
Day: 125 2.8493099212646484
Day: 126 34.44361710548401
Day: 127 6.942962884902954
Day: 128 3.112701654434204
Day: 129 0.7695651054382324
Day: 130 1.4534556865692139
Day: 131 0.4827098846435547
Day: 132 12.003275632858276
Day: 133 2.4672577381134033
Day: 134 0.6706323623657227
Day: 135 0.5191152095794678
Day: 136 0.3579137325286865
Day: 137 0.36787915229797363
Day: 138 0.3627171516418457
Day: 139 1.0470466613769531
Day: 140 1.887786865234375
Day: 141 8.268566608428955
Day: 142 3.2199788093566895
Day: 143 1.3169012069702148
Day: 144 3.786374807357788
Day: 145 0.3925161361694336
Day: 146 4.118777275085449
Day: 147 17.431820154190063
Day: 148 4.294048070907593
Day: 149 0.3581881523132324
Day: 150 0.629127025604248
Day: 151 0.36866188049316406
Day: 152 0.6483139991760254
Day: 153 0.35808706283569336
Day: 154 0.47594451904296875
Day: 155 0.2992269992828369
Day: 156 0.31111860275268555
Day: 157 2.623706817626953
Day: 158 6.208239316940308
Day: 159 1.5654213428497314
Day: 160 1.5233395099639893
Day: 0 6.674768447875977
Day: 1 12.545421838760376
Day: 2 0.5005764961242676
Day: 3 0.7917649745941162
Day: 4 9.782635688781738
Day: 5 4.601780414581299
Day: 6 12.094288110733032
Day: 7 4.767407178878784
Day: 8 12.144353151321411
Day: 9 9.864706754684448
Day: 10 8.659873723983765
Day: 11 0.6918058395385742
Day: 12 23.030117988586426
Day: 13 10.805758237838745
Day: 14 0.6703870296478271
Day: 15 0.6707029342651367
Day: 16 0.664114236831665
Day: 17 0.6752996444702148
Day: 18 5.655668497085571
Day: 19 7.621524810791016
Day: 20 12.019574880599976
Day: 21 0.6990041732788086
Day: 22 0.6933999061584473
Day: 23 4.61310076713562
Day: 24 0.4065079689025879
Day: 25 0.45278310775756836
Day: 26 0.5430495738983154
Day: 27 7.034068822860718
Day: 28 0.46097564697265625
Day: 29 3.2416868209838867
Day: 30 5.431555986404419
Day: 31 0.682490348815918
Day: 32 0.3423891067504883
Day: 33 0.33945703506469727
Day: 34 15.846076488494873
Day: 35 0.7505419254302979
Day: 36 0.7385363578796387
Day: 37 14.969963073730469
Day: 38 4.372873544692993
Day: 39 4.441393136978149
Day: 40 0.36267948150634766
Day: 41 10.271279096603394
Day: 42 0.5171146392822266
Day: 43 5.443881511688232
Day: 44 8.020973682403564
Day: 45 3.4107935428619385
Day: 46 2.704376697540283
Day: 47 4.695974349975586
Day: 48 0.7568154335021973
Day: 49 1.4039511680603027
Day: 50 0.9003505706787109
Day: 51 10.90377163887024
Day: 52 2.6653919219970703
Day: 53 0.9523725509643555
Day: 54 0.7305886745452881
Day: 55 0.7251029014587402
Day: 56 17.534531831741333
Day: 57 0.9552426338195801
Day: 58 13.183396100997925
Day: 59 0.9085445404052734
Day: 60 3.0276224613189697
Day: 61 0.3907601833343506
Day: 62 17.76564311981201
Day: 63 12.927058219909668
Day: 64 6.361549377441406
Day: 65 10.034700393676758
Day: 66 0.42052245140075684
Day: 67 1.8457083702087402
Day: 68 11.866137742996216
Day: 69 0.6322574615478516
Day: 70 14.906519651412964
Day: 71 5.524708986282349
Day: 72 11.832041263580322
Day: 73 1.8097662925720215
Day: 74 5.8682873249053955
Day: 75 2.5166406631469727
Day: 76 9.239445686340332
Day: 77 5.915164947509766
Day: 78 0.554213285446167
Day: 79 2.8756330013275146
Day: 80 0.48627710342407227
Day: 81 0.49672627449035645
Day: 82 14.753908634185791
Day: 83 3.914029359817505
Day: 84 1.9065845012664795
Day: 85 3.1514763832092285
Day: 86 1.5645818710327148
Day: 87 3.888960361480713
Day: 88 2.782297134399414
Day: 89 1.7171895503997803
Day: 90 6.9225475788116455
Day: 91 1.3213510513305664
Day: 92 0.7491793632507324
Day: 93 3.5441174507141113
Day: 94 4.765012741088867
Day: 95 6.573058366775513
Day: 96 2.3057518005371094
Day: 97 0.8402655124664307
Day: 98 13.055571794509888
Day: 99 6.37060284614563
Day: 100 1.7669320106506348
Day: 101 9.355977058410645
Day: 102 7.48355770111084
Day: 103 7.3425517082214355
Day: 104 10.498482465744019
Day: 105 2.6033596992492676
Day: 106 9.60918927192688
Day: 107 6.343348741531372
Day: 108 1.7887344360351562
Day: 109 0.6693997383117676
Day: 110 1.080385684967041
Day: 111 0.7238383293151855
Day: 112 0.5005836486816406
Day: 113 0.35973358154296875
Day: 114 10.608922481536865
Day: 115 4.584682941436768
Day: 116 0.8888852596282959
Day: 117 1.0741686820983887
Day: 118 13.239937543869019
Day: 119 11.389563798904419
Day: 120 0.5603470802307129
Day: 121 0.41770029067993164
Day: 122 0.541132926940918
Day: 0 5.374755382537842
Day: 1 0.30536389350891113
Day: 2 0.27230000495910645
Day: 3 0.3405880928039551
Day: 4 0.2725410461425781
Day: 5 1.661712884902954
Day: 6 4.8874876499176025
Day: 7 0.3049943447113037
Day: 8 0.2788393497467041
Day: 9 0.2742488384246826
Day: 10 0.2898237705230713
Day: 11 6.416018009185791
Day: 12 3.551532506942749
Day: 13 2.6481144428253174
Day: 14 0.4018747806549072
Day: 15 12.362367868423462
Day: 16 0.4864218235015869
Day: 17 0.6797835826873779
Day: 18 6.926021337509155
Day: 19 0.3228566646575928
Day: 20 0.3247842788696289
Day: 21 0.32477331161499023
Day: 22 0.4478282928466797
Day: 23 0.7348141670227051
Day: 24 0.9276981353759766
Day: 25 34.69138264656067
Day: 26 15.926891326904297
Day: 27 0.36132073402404785
Day: 28 7.251386880874634
Day: 29 0.35376548767089844
Day: 30 6.161594390869141
Day: 31 0.3547353744506836
Day: 32 0.44103336334228516
Day: 33 35.89513802528381
Day: 34 16.414942502975464
Day: 35 0.32796287536621094
Day: 36 0.5233831405639648
Day: 37 0.7137036323547363
Day: 38 4.745663642883301
Day: 39 4.449358940124512
Day: 40 2.4430387020111084
Day: 41 0.3586273193359375
Day: 42 1.0098438262939453
Day: 43 3.2195639610290527
Day: 44 9.041943073272705
Day: 45 13.993892908096313
Day: 46 0.9820296764373779
Day: 47 0.5599753856658936
Day: 48 0.45444178581237793
Day: 49 6.095222234725952
Day: 50 5.116526126861572
Day: 51 1.9521384239196777
Day: 52 5.733229398727417
Day: 53 10.014157772064209
Day: 54 3.9167466163635254
Day: 55 9.349211931228638
Day: 56 3.046522617340088
Day: 57 2.9119863510131836
Day: 58 4.822908163070679
Day: 59 2.190303087234497
Day: 60 0.7262880802154541
Day: 61 13.739351034164429
Day: 62 9.311301946640015
Day: 63 8.364339113235474
Day: 64 3.9507486820220947
Day: 65 21.08304715156555
Day: 66 7.701733827590942
Day: 67 0.7111287117004395
Day: 68 7.702124834060669
Day: 69 8.276593923568726
Day: 70 1.150623083114624
Day: 71 1.9212777614593506
Day: 72 16.595727920532227
Day: 73 21.680275440216064
Day: 74 2.165149688720703
Day: 75 0.6450891494750977
Day: 76 0.44898009300231934
Day: 77 2.3413748741149902
Day: 78 2.8439722061157227
Day: 79 4.025069713592529
Day: 80 6.846392393112183
Day: 81 1.5327134132385254
Day: 82 4.783051490783691
Day: 83 4.218934774398804
Day: 84 1.9914300441741943
Day: 85 2.725649833679199
Day: 86 2.7994742393493652
Day: 87 0.6106705665588379
Day: 88 0.4894888401031494
Day: 89 6.143337726593018
Day: 90 3.5495331287384033
Day: 91 2.4140818119049072
Day: 92 1.4847218990325928
Day: 93 0.406527042388916
Day: 94 2.65195894241333
Day: 95 2.6234068870544434
Day: 96 3.68831467628479
Day: 97 0.388416051864624
Day: 98 0.47327709197998047
Day: 99 1.2639353275299072
Day: 100 1.8364448547363281
Day: 101 2.1102633476257324
Day: 102 0.514132022857666
Day: 103 1.8950085639953613
Day: 104 1.8137006759643555
Day: 105 2.51998233795166
Day: 106 2.9976634979248047
Day: 107 2.7214982509613037
Day: 108 2.4690911769866943
Day: 109 3.8216867446899414
Day: 110 4.916682004928589
Day: 111 1.6648788452148438
Day: 112 1.1143949031829834
Day: 113 0.49723005294799805
Day: 114 0.3877708911895752
Day: 115 1.7739481925964355
Day: 116 4.9463255405426025
Day: 117 2.349348306655884
Day: 118 3.9840469360351562
Day: 119 2.160759925842285
Day: 120 7.19751238822937
Day: 121 7.125365495681763
Day: 122 2.823184013366699
Day: 123 0.36377596855163574
Day: 124 2.9266133308410645
Day: 125 3.8631744384765625
Day: 126 1.7292368412017822
Day: 127 2.5754997730255127
Day: 128 0.7426526546478271
Day: 129 0.5463688373565674
Day: 130 0.403409481048584
Day: 131 0.3647329807281494
Day: 132 2.4266326427459717
Day: 133 2.5048446655273438
Day: 134 3.195140838623047
Day: 135 5.239960670471191
Day: 136 5.077826499938965
Day: 137 2.033825397491455
Day: 138 1.124932050704956
Day: 139 4.1569883823394775
Day: 140 3.8345584869384766
Day: 141 13.65729546546936
Day: 142 3.0866591930389404
Day: 143 1.3392333984375
Day: 144 10.447016716003418
Day: 145 17.33332395553589
Day: 146 4.9041829109191895
Day: 147 25.243554830551147
Day: 148 0.6304669380187988
Day: 149 0.36469411849975586
Day: 150 0.38200879096984863
Day: 151 0.7139468193054199
Day: 152 0.2938215732574463
Day: 153 0.3175630569458008
Day: 154 0.3269083499908447
Day: 155 0.33864307403564453
Day: 156 0.3464376926422119
Day: 157 2.1942219734191895
Day: 158 8.58826994895935
Day: 159 1.5492053031921387
Day: 160 1.576617956161499
Day: 0 11.410609722137451
Day: 1 0.49055957794189453
Day: 2 16.147242069244385
Day: 3 11.141397714614868
Day: 4 19.591253757476807
Day: 5 0.3587198257446289
Day: 6 26.585872173309326
Day: 7 9.12305760383606
Day: 8 0.4284985065460205
Day: 9 0.36888861656188965
Day: 10 0.39080119132995605
Day: 11 0.6397664546966553
Day: 12 47.0192756652832
Day: 13 6.491925477981567
Day: 14 23.65079379081726
Day: 15 0.3891723155975342
Day: 16 21.18360447883606
Day: 17 0.7114851474761963
Day: 18 0.6738543510437012
Day: 19 0.3484349250793457
Day: 20 0.3612363338470459
Day: 21 24.476182222366333
Day: 22 0.8132619857788086
Day: 23 3.010408401489258
Day: 24 19.805598258972168
Day: 25 0.5418910980224609
Day: 26 23.30358600616455
Day: 27 0.3675656318664551
Day: 28 11.250991106033325
Day: 29 58.25312876701355
Day: 30 5.088212013244629
Day: 31 15.772297143936157
Day: 32 17.41640281677246
Day: 33 0.36294102668762207
Day: 34 1.5444889068603516
Day: 35 4.9381959438323975
Day: 36 0.9486315250396729
Day: 37 14.174609899520874
Day: 38 5.255399465560913
Day: 39 10.094978332519531
Day: 40 20.600348472595215
Day: 41 5.0450825691223145
Day: 42 2.902538776397705
Day: 43 27.81563115119934
Day: 44 30.54018211364746
Day: 45 1.00819993019104
Day: 46 0.5605878829956055
Day: 47 4.157121181488037
Day: 48 20.033092498779297
Day: 49 3.0153675079345703
Day: 50 0.8413388729095459
Day: 51 0.6145238876342773
Day: 52 0.6212131977081299
Day: 53 43.29366683959961
Day: 54 5.133900880813599
Day: 55 14.198687314987183
Day: 56 6.399285316467285
Day: 57 6.265764951705933
Day: 58 8.352642059326172
Day: 59 1.362293004989624
Day: 60 15.08216404914856
Day: 61 22.012747049331665
Day: 62 4.704594612121582
Day: 63 16.55109405517578
Day: 64 1.8940234184265137
Day: 65 0.4490926265716553
Day: 66 0.7111902236938477
Day: 67 34.598288774490356
Day: 68 2.086362361907959
Day: 69 0.5107712745666504
Day: 70 4.523294687271118
Day: 71 5.954795837402344
Day: 72 3.9400463104248047
Day: 73 11.037542343139648
Day: 74 21.94333791732788
Day: 75 6.16865348815918
Day: 76 17.85067915916443
Day: 77 17.512547492980957
Day: 78 19.948320150375366
Day: 79 18.85909652709961
Day: 80 17.134642362594604
Day: 81 18.890868663787842
Day: 82 17.17304253578186
Day: 83 16.67712950706482
Day: 84 17.35911989212036
Day: 85 16.315404415130615
Day: 86 2.688253164291382
Day: 87 2.219290018081665
Day: 88 0.7677280902862549
Day: 89 0.6120467185974121
Day: 90 6.4562907218933105
Day: 91 8.998312711715698
Day: 92 8.342872619628906
Day: 93 6.044698238372803
Day: 94 3.773074150085449
Day: 95 5.941954135894775
Day: 96 2.8528759479522705
Day: 97 7.771855354309082
Day: 98 1.698838472366333
Day: 99 8.704321384429932
Day: 100 6.6467506885528564
Day: 101 1.833832025527954
Day: 102 6.696236610412598
Day: 103 0.6847758293151855
Day: 104 1.0090715885162354
Day: 105 1.4485461711883545
Day: 106 5.349156379699707
Day: 107 2.6069295406341553
Day: 108 1.018439531326294
Day: 109 9.146310567855835
Day: 110 4.4227683544158936
Day: 111 3.2908215522766113
Day: 112 5.7087273597717285
Day: 113 5.354633808135986
Day: 114 2.9080004692077637
Day: 115 2.5111658573150635
Day: 116 4.171879291534424
Day: 117 15.925072431564331
Day: 118 6.159137964248657
Day: 119 7.737929582595825
Day: 120 9.910956621170044
Day: 121 21.180948972702026
Day: 122 27.70780372619629
Day: 0 6.5988171100616455
Day: 1 0.5886611938476562
Day: 2 19.002091884613037
Day: 3 0.2929880619049072
Day: 4 18.76835560798645
Day: 5 0.6309373378753662
Day: 6 4.945705890655518
Day: 7 2.6091294288635254
Day: 8 1.2062227725982666
Day: 9 1.3516838550567627
Day: 10 10.960549592971802
Day: 11 15.441823244094849
Day: 12 0.6605162620544434
Day: 13 0.6715540885925293
Day: 14 0.6698307991027832
Day: 15 0.6550571918487549
Day: 16 0.6737704277038574
Day: 17 0.7256574630737305
Day: 18 6.353620529174805
Day: 19 0.34180212020874023
Day: 20 0.3202857971191406
Day: 21 5.294861078262329
Day: 22 0.6219661235809326
Day: 23 0.3525562286376953
Day: 24 4.472777605056763
Day: 25 0.3246886730194092
Day: 26 0.35488104820251465
Day: 27 0.3957974910736084
Day: 28 0.8057055473327637
Day: 29 19.123468160629272
Day: 30 4.4603307247161865
Day: 31 6.246570587158203
Day: 32 9.057473182678223
Day: 33 0.6599781513214111
Day: 34 2.2837750911712646
Day: 35 4.539059162139893
Day: 36 1.2237954139709473
Day: 37 12.149801015853882
error
Day: 38 4.007982492446899
Day: 39 23.220707654953003
Day: 40 3.6578075885772705
Day: 41 2.6399283409118652
Day: 42 1.0545690059661865
Day: 43 9.86053729057312
Day: 44 1.2026410102844238
Day: 45 29.278665781021118
Day: 46 12.933327913284302
Day: 47 3.8156440258026123
Day: 48 13.94469666481018
Day: 49 5.840280532836914
Day: 50 15.671103715896606
Day: 51 0.8350217342376709
Day: 52 7.216527462005615
Day: 53 8.17352557182312
Day: 54 2.684511661529541
Day: 55 9.419899940490723
Day: 56 1.1147561073303223
Day: 57 1.2311279773712158
Day: 58 5.234601020812988
Day: 59 5.696247577667236
Day: 60 5.138939142227173
Day: 61 3.201993227005005
Day: 62 21.13223171234131
Day: 63 10.803855895996094
Day: 64 5.460173606872559
Day: 65 2.1692004203796387
Day: 66 12.460078716278076
Day: 67 5.073055744171143
Day: 68 0.6814613342285156
Day: 69 0.605919599533081
Day: 70 2.9733076095581055
Day: 71 0.48026156425476074
Day: 72 3.125183582305908
Day: 73 4.78479790687561
Day: 74 2.5058045387268066
error
Day: 75 5.306443691253662
Day: 76 17.318865060806274
Day: 77 15.184786081314087
Day: 78 6.10643744468689
Day: 79 5.010660409927368
Day: 80 6.065379858016968
Day: 81 1.036451816558838
Day: 82 1.2966399192810059
Day: 83 4.475266933441162
Day: 84 5.235848426818848
Day: 85 0.8264451026916504
Day: 86 6.9125871658325195
Day: 87 0.43243908882141113
Day: 88 2.2740540504455566
Day: 89 0.5137453079223633
Day: 90 5.558734178543091
Day: 91 5.582525253295898
Day: 92 0.9514081478118896
Day: 93 4.178073167800903
Day: 94 5.626297950744629
Day: 95 2.356253147125244
error
Day: 96 3.128474712371826
Day: 97 4.6184728145599365
Day: 98 5.1094276905059814
Day: 99 5.808416366577148
Day: 100 2.774627447128296
Day: 101 1.0854194164276123
Day: 102 2.9596667289733887
Day: 103 0.37610912322998047
Day: 104 0.7742195129394531
Day: 105 1.6244585514068604
Day: 106 6.917679071426392
Day: 107 3.3316922187805176
Day: 108 1.0154173374176025
Day: 109 5.094441890716553
Day: 110 3.696218729019165
Day: 111 1.7814686298370361
Day: 112 3.8928232192993164
Day: 113 4.684433937072754
Day: 114 0.37198877334594727
Day: 115 0.6424438953399658
Day: 116 2.611182689666748
Day: 117 3.76665997505188
Day: 118 6.212887525558472
Day: 119 2.183333396911621
Day: 120 3.1964714527130127
Day: 121 6.103204727172852
Day: 122 7.708533525466919
Day: 0 3.5521905422210693
Day: 1 0.3034946918487549
Day: 2 0.3287241458892822
Day: 3 0.2719235420227051
Day: 4 0.2730841636657715
Day: 5 1.5213229656219482
Day: 6 4.674129009246826
Day: 7 0.3652646541595459
Day: 8 0.4528045654296875
Day: 9 0.27490711212158203
Day: 10 0.2879312038421631
Day: 11 4.1049582958221436
Day: 12 1.8068480491638184
Day: 13 1.7963287830352783
Day: 14 0.47049379348754883
Day: 15 10.574364423751831
Day: 16 0.3452637195587158
Day: 17 0.479717493057251
Day: 18 5.123742341995239
Day: 19 0.32179689407348633
Day: 20 0.32275915145874023
Day: 21 0.3620719909667969
Day: 22 0.40215158462524414
Day: 23 0.35704636573791504
Day: 24 0.4463961124420166
Day: 25 30.661176443099976
Day: 26 11.798844575881958
Day: 27 0.3594517707824707
Day: 28 5.7234039306640625
Day: 29 0.3521413803100586
Day: 30 5.459468841552734
Day: 31 0.3915083408355713
Day: 32 0.4811685085296631
Day: 33 24.27447772026062
Day: 34 14.961377382278442
Day: 35 0.3533146381378174
Day: 36 0.3979496955871582
Day: 37 0.3660547733306885
Day: 38 3.6404812335968018
Day: 39 2.31811785697937
Day: 40 2.5454063415527344
Day: 41 0.35587453842163086
